Student ID,Student ID,Week 1 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 2 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 3 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 4 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 5 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 7 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 8 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 9 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 10 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 11 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 12 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Week 13 Tutorial Points Grade <Numeric MaxPoints:1 Weight:8.33333334 Category:Tutorial Attendance CategoryWeight:5>,Tutorial Attendance Subtotal Numerator,Tutorial Attendance Subtotal Denominator,Week 2 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 3 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 4 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 5 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 7 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 9 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 8 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 10 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 11 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 12 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Week 13 Worksheet Points Grade <Numeric MaxPoints:1 Weight:9.0909091 Category:Worksheets CategoryWeight:5>,Worksheets Subtotal Numerator,Worksheets Subtotal Denominator,Week 1 Critical Thinking Question Points Grade <Numeric MaxPoints:8 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 2 Critical Thinking Question Points Grade <Numeric MaxPoints:8 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 3 Critical Thinking Question Points Grade <Numeric MaxPoints:15 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 4 Critical Thinking Question Points Grade <Numeric MaxPoints:15 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 7 Critical Thinking Question Points Grade <Numeric MaxPoints:12 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 8 Critical Thinking Question Points Grade <Numeric MaxPoints:13 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 9 Critical Thinking Question Points Grade <Numeric MaxPoints:9 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 10 Critical Thinking Question Points Grade <Numeric MaxPoints:10 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 11 Critical Thinking Question Points Grade <Numeric MaxPoints:10 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 12 Critical Thnking Question Points Grade <Numeric MaxPoints:20 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Week 13 Critical Thinking Question Points Grade <Numeric MaxPoints:17 Weight:9.090909093 Category:Critical Thinking Questions CategoryWeight:15>,Critical Thinking Questions Subtotal Numerator,Critical Thinking Questions Subtotal Denominator,Midterm Oct 19 Points Grade <Numeric MaxPoints:40 Weight:25>,Final exam Points Grade <Numeric MaxPoints:87 Weight:50>,Calculated Final Grade Numerator,Calculated Final Grade Denominator,Adjusted Final Grade Numerator,Adjusted Final Grade Denominator,End-of-Line Indicator,Unnamed: 48,Final bigger weight,Final Grade /87,,,,,,,,
#20792394,#20792394,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,,1,1,1,1,1,1,5,5,0,7.5,,15,6.5,10.5,4.5,5.5,8.5,14,16,10.24205317,15,34.5,64.5,41.80455317,100,,,#,FALSE,76.83296226,78.45,78.45,,FALSE,,FALSE,,,
#20794024,#20794024,1,,1,1,,1,1,1,,,,,2.727272727,5,,1,1,1,1,1,1,1,1,1,1,5,5,5,5,7,4.5,8,9.5,3.5,3,5.5,7,8,7.760369532,15,7.5,6.5,20.17514226,100,,,#,TRUE,22.44786953,23.87,23.87,,FALSE,,TRUE,,,
#20797438,#20797438,1,,,,,1,,,,,,,0.909090909,5,1,,,,,,,,,,,0.5,5,5,0,0,0,,0,0,0,0,0,0,0.9375,15,13,29.5,10.47159091,100,,,#,TRUE,27.36079545,27.23,27.36,,TRUE,,TRUE,,,
#20799660,#20799660,1,1,1,1,,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,,,4.5,5,7,8,11,13,9.5,9,4.5,6.5,4,12,17,11.56346154,15,22,57,34.81346154,100,,,#,FALSE,68.42141609,67.20,68.42,,TRUE,,FALSE,,,
#20801399,#20801399,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,,1,1,1,1,1,1,5,5,7,8,13.5,15,9,7,0,9,4,20,16.5,12.50107466,15,34,71.5,43.75107466,100,,,#,FALSE,83.90732466,84.38,84.38,,FALSE,,FALSE,,,
#20814712,#20814712,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,6.5,7,13,15,7.5,9,5.5,10,6.5,16,15,12.30574095,15,28,60,39.80574095,100,,,#,FALSE,73.66937731,73.90,73.90,,FALSE,,FALSE,,,
#20818722,#20818722,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,,1,1,1,1,1,1,5,5,2,8,12,15,7.5,11,8.5,6,5,17,9,11.54251508,15,28,51.5,39.04251508,100,,,#,FALSE,66.86921963,68.30,68.30,,FALSE,,FALSE,,,
#20818782,#20818782,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,6,8,12,8.5,8,8.5,4,5,2,13,14.5,10.32684766,15,21,38,33.45184766,100,,,#,TRUE,53.87798402,55.04,55.04,,FALSE,,TRUE,,,
#20819867,#20819867,1,1,1,1,1,1,1,1,,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,0,5.5,9.5,7,8.5,0,4.5,2.5,5,14,15,7.992279412,15,14.5,35.5,27.05477941,100,,,#,TRUE,47.73659759,47.23,47.74,,TRUE,,TRUE,,,
#20820689,#20820689,1,1,1,1,1,1,,1,1,,1,1,4.545454545,5,1,1,1,1,1,1,1,1,,1,1,5,5,0,7,12,9.5,8,6,3.5,6.5,4,15,15,9.761670437,15,28.5,43.5,37.11962498,100,,,#,FALSE,59.10826135,61.84,61.84,,FALSE,,FALSE,,,
#20820864,#20820864,1,1,1,1,1,1,1,1,1,1,1,,5,5,1,1,1,,1,1,1,1,1,1,1,5,5,4,4,10,6.5,11,0,4,6,6,9,13,8.81372549,15,23.5,64,33.50122549,100,,,#,FALSE,71.61202094,69.86,71.61,,TRUE,,FALSE,,,
#20822819,#20822819,1,1,,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,7.5,7.5,7,13,,11,5,6.5,4,13,8,10.17094646,15,24,46.5,35.17094646,100,,,#,FALSE,60.69651464,61.59,61.59,,FALSE,,FALSE,,,
#20823437,#20823437,1,1,1,1,1,1,,1,,1,1,1,4.545454545,5,1,1,1,1,1,1,,1,1,1,1,5,5,7,7.5,5,11,5,0,5,3,1,11,0,7.202083333,15,13.5,39.5,25.18503788,100,,,#,TRUE,49.02026515,47.63,49.02,,TRUE,,TRUE,,,
#20824106,#20824106,,,,,,1,,,,,,,0.454545455,5,1,1,1,1,1,1,1,1,1,1,1,5,5,7,6.5,0,11,7.5,8.5,6,7,6,7,16,10.43628394,15,24,37.5,30.89082939,100,,,#,TRUE,50.02435212,52.20,52.20,,FALSE,,TRUE,,,
#20825599,#20825599,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,4.5,3,11,11,8,9.5,4.5,7.5,7,11,16,10.30166855,15,24,51.5,35.30166855,100,,,#,FALSE,64.3783731,64.56,64.56,,FALSE,,FALSE,,,
#20825629,#20825629,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,,1,1,1,1,5,5,8,6.5,12.5,14,7.5,2,6.5,7.5,6.5,15,12,11.67340686,15,23.5,69,36.36090686,100,,,#,FALSE,78.02283868,75.57,78.02,,TRUE,,FALSE,,,
#20826380,#20826380,1,1,1,1,1,1,,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,5.5,7,13,14.5,9,10.5,6,7.5,9,17,17.5,12.72440611,15,30,75.5,41.47440611,100,,,#,FALSE,85.7215652,84.37,85.72,,TRUE,,FALSE,,,
#20826623,#20826623,1,1,1,1,1,1,1,1,1,1,,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,6.5,8,10,10,7,2,0,7.5,3.5,9,9.5,8.987754525,15,20,27.5,31.48775453,100,,,#,TRUE,44.76900453,47.11,47.11,,FALSE,,TRUE,,,
#20827315,#20827315,1,1,1,1,,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,,1,,1,4.5,5,5.5,5.5,8,13,10,11.5,6,7,7.5,18,9,11.26442308,15,22,71,34.51442308,100,,,#,FALSE,78.06555944,74.86,78.07,,TRUE,,FALSE,,,
#20828794,#20828794,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,,5,5,7,7.5,13,13,10.5,5.5,5,6.5,6,13,18,11.90281863,15,34,74,43.15281863,100,,,#,FALSE,85.08463681,85.20,85.20,,FALSE,,FALSE,,,
#20830105,#20830105,1,1,1,1,1,1,,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,8,6.5,14,12.5,11.5,11,8.5,8.5,8.5,20,18,13.91163273,15,38.5,72,47.97413273,100,,,#,FALSE,87.07924637,88.88,88.88,,FALSE,,FALSE,,,
#20830394,#20830394,1,1,1,1,1,1,,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,0,7.5,15,11.5,12,12.5,8.5,10,6,16,18,13.60345965,15,32.5,77,43.91595965,100,,,#,FALSE,88.44720965,87.67,88.45,,TRUE,,FALSE,,,
#20830954,#20830954,1,1,1,1,,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,6.5,8,15,0,0,8.5,4,0,5,17,13,9.038244721,15,30.5,55.5,38.10074472,100,,,#,FALSE,67.98710836,69.63,69.63,,FALSE,,FALSE,,,
#20831230,#20831230,1,1,1,1,1,1,,1,1,1,1,1,5,5,1,1,1,1,1,1,,1,1,1,1,5,5,8,7.5,13,13.5,0,13,7.5,9,8,16,17.5,13.60036765,15,35,77,45.47536765,100,,,#,FALSE,89.22536765,89.23,89.23,,FALSE,,FALSE,,,
#20832237,#20832237,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,0,7,16.5,12.5,12,9.5,6,10,7,18,17.5,13.25277149,15,34,69,44.50277149,100,,,#,FALSE,82.88345331,83.71,83.71,,FALSE,,FALSE,,,
#20832692,#20832692,1,1,1,1,,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,4.5,5.5,12,14.5,11.5,9.5,8.5,6,5,16,9.5,11.41355581,15,30.5,48,40.47605581,100,,,#,FALSE,65.0357149,67.75,67.75,,FALSE,,FALSE,,,
#20833027,#20833027,1,1,1,,,1,1,,1,1,1,1,4.090909091,5,1,1,1,1,1,1,1,,1,1,1,5,5,0,6.5,0,0,7.5,0,4.5,0,1.5,0,4.5,3.528308824,15,1,20.5,13.24421792,100,,,#,TRUE,27.49137701,24.89,27.49,,TRUE,,TRUE,,,
#20833237,#20833237,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,6.5,6,14,14.5,11.5,8.5,6.5,6.5,8,10,17,12.37035256,15,32,75,42.37035256,100,,,#,FALSE,85.63739801,84.98,85.64,,TRUE,,FALSE,,,
#20834572,#20834572,1,1,1,1,1,1,1,1,1,1,1,,5,5,1,1,1,1,1,,1,1,1,1,1,5,5,0,6,14,11.5,9,6,0,7.5,4,17,14,9.72760181,15,26.5,46.5,36.29010181,100,,,#,FALSE,61.03441999,62.71,62.71,,FALSE,,FALSE,,,
#20834730,#20834730,1,1,1,1,,1,,,,,,,2.272727273,5,1,1,1,1,,,,1,1,,1,3.5,5,4.5,7.5,0,12.5,11.5,0,0,6,2,4.5,0,6.475,15,16.5,23.5,22.56022727,100,,,#,TRUE,34.09431818,35.91,35.91,,FALSE,,TRUE,,,
#20835786,#20835786,1,1,1,1,1,1,1,1,1,1,1,,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,7,8,16,13,11,11.5,9,9.5,7,,16,13.80118778,15,32,58.5,43.80118778,100,,,#,FALSE,75.34948323,77.04,77.04,,FALSE,,FALSE,,,
#20836411,#20836411,1,1,1,1,1,1,1,,1,1,,,4.090909091,5,1,1,,1,,,,,,,,1.5,5,7.5,7.5,0,0,6.5,0,0,7,6,12,16,7.886764706,15,25.5,46,29.4151738,100,,,#,FALSE,54.11687834,55.55,55.55,,FALSE,,FALSE,,,
#20836555,#20836555,1,1,1,,1,1,1,1,1,1,1,,4.545454545,5,1,1,1,1,1,1,1,1,1,1,,5,5,6,8,14,13,8.5,10.5,6.5,7.5,5,17,10,11.96472474,15,27.5,57.5,38.69767928,100,,,#,FALSE,70.94199747,71.37,71.37,,FALSE,,FALSE,,,
#20836588,#20836588,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,7.5,7,9,12.5,10.5,7.5,6,7,6,12,17,11.53125,15,25,66.5,37.15625,100,,,#,FALSE,76.57386364,74.94,76.57,,TRUE,,FALSE,,,
#20836851,#20836851,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,7.5,7,12,12,10.5,6.5,5,8,4,13.5,18,11.81531863,15,19,33,33.69031863,100,,,#,TRUE,51.19031863,52.44,52.44,,FALSE,,TRUE,,,
#20837061,#20837061,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,7.5,7.5,12,12.5,10.5,9.5,6.5,6.5,7,15.5,12,12.02581071,15,24.5,47.5,37.33831071,100,,,#,FALSE,63.41785616,64.33,64.33,,FALSE,,FALSE,,,
#20837123,#20837123,1,1,1,1,1,1,1,,1,1,1,1,5,5,1,1,1,1,1,1,1,,1,1,1,5,5,4.5,7,11,11.5,11.5,9.5,5.5,7,10,16,17.5,12.30693816,15,22.5,51,36.36943816,100,,,#,FALSE,65.55977907,65.35,65.56,,TRUE,,FALSE,,,
#20837952,#20837952,1,1,1,1,,1,1,1,1,1,1,,4.545454545,5,1,1,1,,1,1,1,1,1,1,1,5,5,8,7.5,13,9,12,10,5,8.5,6,14,18,12.57333145,15,24.5,61.5,37.43128599,100,,,#,FALSE,73.45401327,72.37,73.45,,TRUE,,FALSE,,,
#20838182,#20838182,1,1,1,1,1,1,,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,0,7.5,15,12.5,12,13,6.5,10,9.5,20,17,14.16458333,15,34.5,78.5,45.72708333,100,,,#,FALSE,90.69867424,90.33,90.70,,TRUE,,FALSE,,,
#20838697,#20838697,1,1,1,1,1,1,,1,1,1,1,1,5,5,1,1,1,1,1,1,,1,1,1,1,5,5,4.5,7,10,14,9,7,0,7,7,12,16.5,10.94482466,15,31.5,56.5,40.63232466,100,,,#,FALSE,70.91641557,72.73,72.73,,FALSE,,FALSE,,,
#20838773,#20838773,1,1,1,1,,1,1,,,,,,2.727272727,5,1,1,0,,,,,,,,,1,5,8,7,11,10,0,0,0,0,0,0,0,4.9125,15,34,78,29.88977273,100,,,#,FALSE,74.6625,74.21,74.66,,TRUE,,FALSE,,,
#20838795,#20838795,1,1,1,1,,1,1,,,,,,2.727272727,5,1,1,1,,1,1,1,1,,1,1,4.5,5,5,8,10,14.5,8,0,6.5,9.5,5.5,14,16,11.68259804,15,27.5,58.5,36.09737077,100,,,#,FALSE,69.05191622,69.34,69.34,,FALSE,,FALSE,,,
#20840229,#20840229,1,1,1,1,1,1,1,1,1,1,,1,5,5,1,1,1,1,1,1,1,1,1,1,1,5,5,8,7.5,11,13.5,8,8.5,6,8,5,18,17,12.38701923,15,26,65,38.63701923,100,,,#,FALSE,76.67679196,75.57,76.68,,TRUE,,FALSE,,,
#20840840,#20840840,,1,1,1,1,1,,,,1,,,2.727272727,5,1,1,1,1,1,,,,,,,2.5,5,6.5,6.5,12,14,8.5,0,0,0,0,0,0,6.1,15,26,58.5,27.57727273,100,,,#,FALSE,61.00056818,60.82,61.00,,TRUE,,FALSE,,,
#20840850,#20840850,1,1,1,1,1,1,,1,1,1,1,,4.545454545,5,1,1,1,1,1,1,1,1,1,1,1,5,5,6,7,12,0,9.5,10,0,3.5,0,12,13,8.550904977,15,25.5,29.5,34.03385952,100,,,#,TRUE,47.01681407,50.80,50.80,,FALSE,,TRUE,,,
